15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/net/alea/beaconsimulator/FragmentSettings.java:47: warning: [deprecation] PreferenceFragment in android.preference has been deprecated
15:28:15.176 [ERROR] [system.err] import android.preference.PreferenceFragment;
15:28:15.176 [ERROR] [system.err]                          ^
15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/com/samebits/beacon/locator/ui/activity/BaseActivity.java:23: warning: [deprecation] FragmentManager in android.app has been deprecated
15:28:15.176 [ERROR] [system.err] import android.app.FragmentManager;
15:28:15.176 [ERROR] [system.err]                   ^
15:28:15.176 [ERROR] [system.err] /home/santhosh/covid/beaconloc-master/app/src/main/java/com/samebits/beacon/locator/ui/activity/SettingsActivity.java:33: warning: [deprecation] PreferenceFragment in android.preference has been deprecated
15:28:15.176 [ERROR] [system.err] import android.preference.PreferenceFragment;
15:28:15.176 [ERROR] [system.err]                          ^
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] FAILURE: Build failed with an exception.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * What went wrong:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] Execution failed for task ':app:compileDebugJavaWithJavac'.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] > java.lang.NullPointerException
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * Try:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter]  Run with --scan to get full insights.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * Exception is:
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:compileDebugJavaWithJavac'.
15:28:15.185 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter$3.accept(ExecuteActionsTaskExecuter.java:166)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at android.databinding.annotationprocessor.ProcessDataBinding$ProcessingStep.access$000(ProcessDataBinding.java:188)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at android.databinding.annotationprocessor.ProcessDataBinding.doProcess(ProcessDataBinding.java:90)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at android.databinding.annotationprocessor.ProcessDataBinding.process(ProcessDataBinding.java:65)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.NonIncrementalProcessor.process(NonIncrementalProcessor.java:45)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.DelegatingProcessor.process(DelegatingProcessor.java:62)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.access$401(TimeTrackingProcessor.java:37)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:99)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor$5.create(TimeTrackingProcessor.java:96)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.track(TimeTrackingProcessor.java:117)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at org.gradle.api.internal.tasks.compile.processing.TimeTrackingProcessor.process(TimeTrackingProcessor.java:96)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.processing.JavacProcessingEnvironment.callProcessor(JavacProcessingEnvironment.java:794)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.processing.JavacProcessingEnvironment.discoverAndRunProcs(JavacProcessingEnvironment.java:705)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.processing.JavacProcessingEnvironment.access$1800(JavacProcessingEnvironment.java:91)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.processing.JavacProcessingEnvironment$Round.run(JavacProcessingEnvironment.java:1035)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.processing.JavacProcessingEnvironment.doProcessing(JavacProcessingEnvironment.java:1176)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.main.JavaCompiler.processAnnotations(JavaCompiler.java:1170)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.main.JavaCompiler.compile(JavaCompiler.java:856)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	at com.sun.tools.javac.main.Main.compile(Main.java:523)
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 	... 113 more
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] 
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildExceptionReporter] * Get more help at https://help.gradle.org
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildResultLogger] 
15:28:15.188 [ERROR] [org.gradle.internal.buildevents.BuildResultLogger] BUILD FAILED in 4s
